# Files allowed past the 600-line budget in scripts/check-sizes.sh, with the
# size each may reach. A file that grows past its number fails the check.
#
# These are the sizes on the day the budget was added. They are a ratchet, not
# an endorsement: lowering a number as a file shrinks is welcome, raising one
# needs to be a deliberate line in a diff.
#
# path                              max   why
src/app/mod.rs                      4418  # the model, the messages, `view!` and both reducers.
                                          # Playlist tools, timers, credits, portals, scrobbling,
                                          # lyric variants and timing cross the root state here;
                                          # their I/O and widgets remain in focused modules.
                                          # 3962 -> 3963: a theme choice repaints the dedicated
                                          # surface provider after the existing scheme update.
                                          # 3939 -> 3962: one album-header artist intent resolves
                                          # through the existing bounded song-container request.
                                          # 3923 -> 3939: a separately blurred bottom-bar artwork
                                          # path crosses the existing tagged artwork result shapes.
                                          # 3905 -> 3923: one playing-song favourite intent and its
                                          # reducer arm reuse the established library write path.
                                          # 3904 -> 3905: the main navigation surface is named for
                                          # locally adaptive clear-art foreground styling.
                                          # 3866 -> 3904: artist-page actions cross the root model;
                                          # layout and artwork remain in `components/artist_view.rs`.
                                          # 3802 -> 3866: public-link copying and playing-track
                                          # artist/album navigation add bounded messages and reducer arms.
                                          # ARCHITECTURE.md says those three belong together and the
                                          # reducer stays whole.
                                          # 2910 -> 2760 for #78: 185 lines of `init` wiring moved to
                                          # `wiring.rs`. Stateful menu actions, a breakpoint, a scroll
                                          # handler, a property `view!` cannot set on a `#[local_ref]`
                                          # — none of it the model, the messages or the reducer, which
                                          # is the rule this file is meant to follow.
                                          # 2760 -> 2800 across one branch, and that is the whole of
                                          # the movement: four sidebar reload buttons became one in
                                          # the header (~130 lines of `view!` for ~45), then the
                                          # header learned to be narrow — a title/search stack, a
                                          # toggle, and its own breakpoint.
                                          # 2800 -> 2905: type-to-search and Ctrl+F — two flags, two
                                          # messages, two reducer arms and a widget-sync pass. The
                                          # second flag is the fix for a search the user could clear
                                          # while it was hidden and find still typed in on widening.
                                          # 2905 -> 2800 for #100: the sidebar's five rows were 129
                                          # lines of `view!` saying one thing five times. They are a
                                          # loop in `wiring.rs` over an array in `view.rs` now — beside
                                          # the index contract they have to honour, which is what a
                                          # comment on each row used to repeat.
                                          # The debt this entry recorded is paid, and the number comes
                                          # down for the fourth time.
                                          # 2800 -> 2930 for the queue rewrite: two messages and their
                                          # reducer arms for walking from a queue row to its album or
                                          # artist page, and the four new queue outputs they map from.
                                          # 2930 -> 2945: closing the drawer when that page is pushed.
                                          # The queue lives inside a modal sheet, so a page pushed
